CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 02:21

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3220 words (39%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
....................            /*red_freq= Map(red_freq,500,1650,0,255); 
....................            blue_freq= Map(blue_freq,600,1600,0,255); 
....................            green_freq= Map(green_freq,400,1000,0,255);*/ 
....................            cycle++;     
067E:  INCF   37,F
....................            sum=red_product+blue_product+green_product; 
067F:  MOVF   47,W
0680:  ADDWF  46,W
0681:  ADDWF  48,W
0682:  MOVWF  49
....................            printf("%d|%d|%d|%d\r\n",red_product,blue_product,green_product,sum); 
0683:  MOVF   46,W
0684:  MOVWF  65
0685:  MOVLW  18
0686:  MOVWF  66
0687:  CALL   5D9
0688:  MOVLW  7C
0689:  BTFSS  0C.4
068A:  GOTO   689
068B:  MOVWF  19
068C:  MOVF   47,W
068D:  MOVWF  65
068E:  MOVLW  18
068F:  MOVWF  66
0690:  CALL   5D9
0691:  MOVLW  7C
0692:  BTFSS  0C.4
0693:  GOTO   692
0694:  MOVWF  19
0695:  MOVF   48,W
0696:  MOVWF  65
0697:  MOVLW  18
0698:  MOVWF  66
0699:  CALL   5D9
069A:  MOVLW  7C
069B:  BTFSS  0C.4
069C:  GOTO   69B
069D:  MOVWF  19
069E:  MOVF   49,W
069F:  MOVWF  65
06A0:  MOVLW  18
06A1:  MOVWF  66
06A2:  CALL   5D9
06A3:  MOVLW  0D
06A4:  BTFSS  0C.4
06A5:  GOTO   6A4
06A6:  MOVWF  19
06A7:  MOVLW  0A
06A8:  BTFSS  0C.4
06A9:  GOTO   6A8
06AA:  MOVWF  19
....................             
....................              
....................   if (((red_freq < 150) && (blue_freq < 150)) || ((green_freq < 150) && (blue_freq < 150)) || ((red_freq < 150) && (green_freq < 150))) 
06AB:  MOVF   58,W
06AC:  MOVWF  68
06AD:  MOVF   57,W
06AE:  MOVWF  67
06AF:  MOVF   56,W
06B0:  MOVWF  66
06B1:  MOVF   55,W
06B2:  MOVWF  65
06B3:  CLRF   6C
06B4:  CLRF   6B
06B5:  MOVLW  16
06B6:  MOVWF  6A
06B7:  MOVLW  86
06B8:  MOVWF  69
06B9:  CALL   634
06BA:  BTFSS  03.0
06BB:  GOTO   6CD
06BC:  MOVF   5C,W
06BD:  MOVWF  68
06BE:  MOVF   5B,W
06BF:  MOVWF  67
06C0:  MOVF   5A,W
06C1:  MOVWF  66
06C2:  MOVF   59,W
06C3:  MOVWF  65
06C4:  CLRF   6C
06C5:  CLRF   6B
06C6:  MOVLW  16
06C7:  MOVWF  6A
06C8:  MOVLW  86
06C9:  MOVWF  69
06CA:  CALL   634
06CB:  BTFSC  03.0
06CC:  GOTO   711
06CD:  MOVF   60,W
06CE:  MOVWF  68
06CF:  MOVF   5F,W
06D0:  MOVWF  67
06D1:  MOVF   5E,W
06D2:  MOVWF  66
06D3:  MOVF   5D,W
06D4:  MOVWF  65
06D5:  CLRF   6C
06D6:  CLRF   6B
06D7:  MOVLW  16
06D8:  MOVWF  6A
06D9:  MOVLW  86
06DA:  MOVWF  69
06DB:  CALL   634
06DC:  BTFSS  03.0
06DD:  GOTO   6EF
06DE:  MOVF   5C,W
06DF:  MOVWF  68
06E0:  MOVF   5B,W
06E1:  MOVWF  67
06E2:  MOVF   5A,W
06E3:  MOVWF  66
06E4:  MOVF   59,W
06E5:  MOVWF  65
06E6:  CLRF   6C
06E7:  CLRF   6B
06E8:  MOVLW  16
06E9:  MOVWF  6A
06EA:  MOVLW  86
06EB:  MOVWF  69
06EC:  CALL   634
06ED:  BTFSC  03.0
06EE:  GOTO   711
06EF:  MOVF   58,W
06F0:  MOVWF  68
06F1:  MOVF   57,W
06F2:  MOVWF  67
06F3:  MOVF   56,W
06F4:  MOVWF  66
06F5:  MOVF   55,W
06F6:  MOVWF  65
06F7:  CLRF   6C
06F8:  CLRF   6B
06F9:  MOVLW  16
06FA:  MOVWF  6A
06FB:  MOVLW  86
06FC:  MOVWF  69
06FD:  CALL   634
06FE:  BTFSS  03.0
06FF:  GOTO   715
0700:  MOVF   60,W
0701:  MOVWF  68
0702:  MOVF   5F,W
0703:  MOVWF  67
0704:  MOVF   5E,W
0705:  MOVWF  66
0706:  MOVF   5D,W
0707:  MOVWF  65
0708:  CLRF   6C
0709:  CLRF   6B
070A:  MOVLW  16
070B:  MOVWF  6A
070C:  MOVLW  86
070D:  MOVWF  69
070E:  CALL   634
070F:  BTFSS  03.0
0710:  GOTO   715
....................         return UNIDENTIFIED; 
0711:  MOVLW  00
0712:  MOVWF  78
0713:  GOTO   791
0714:  GOTO   791
....................   else 
....................     { 
....................         if ((red_freq > blue_freq) && (red_freq > green_freq)) 
0715:  MOVF   5C,W
0716:  MOVWF  68
0717:  MOVF   5B,W
0718:  MOVWF  67
0719:  MOVF   5A,W
071A:  MOVWF  66
071B:  MOVF   59,W
071C:  MOVWF  65
071D:  MOVF   58,W
071E:  MOVWF  6C
071F:  MOVF   57,W
0720:  MOVWF  6B
0721:  MOVF   56,W
0722:  MOVWF  6A
0723:  MOVF   55,W
0724:  MOVWF  69
0725:  CALL   634
0726:  BTFSS  03.0
0727:  GOTO   73F
0728:  MOVF   60,W
0729:  MOVWF  68
072A:  MOVF   5F,W
072B:  MOVWF  67
072C:  MOVF   5E,W
072D:  MOVWF  66
072E:  MOVF   5D,W
072F:  MOVWF  65
0730:  MOVF   58,W
0731:  MOVWF  6C
0732:  MOVF   57,W
0733:  MOVWF  6B
0734:  MOVF   56,W
0735:  MOVWF  6A
0736:  MOVF   55,W
0737:  MOVWF  69
0738:  CALL   634
0739:  BTFSS  03.0
073A:  GOTO   73F
....................             return COLOR_RED; 
073B:  MOVLW  01
073C:  MOVWF  78
073D:  GOTO   791
073E:  GOTO   791
....................         else if ((blue_freq > red_freq) && (blue_freq > green_freq)) 
073F:  MOVF   58,W
0740:  MOVWF  68
0741:  MOVF   57,W
0742:  MOVWF  67
0743:  MOVF   56,W
0744:  MOVWF  66
0745:  MOVF   55,W
0746:  MOVWF  65
0747:  MOVF   5C,W
0748:  MOVWF  6C
0749:  MOVF   5B,W
074A:  MOVWF  6B
074B:  MOVF   5A,W
074C:  MOVWF  6A
074D:  MOVF   59,W
074E:  MOVWF  69
074F:  CALL   634
0750:  BTFSS  03.0
0751:  GOTO   769
0752:  MOVF   60,W
0753:  MOVWF  68
0754:  MOVF   5F,W
0755:  MOVWF  67
0756:  MOVF   5E,W
0757:  MOVWF  66
0758:  MOVF   5D,W
0759:  MOVWF  65
075A:  MOVF   5C,W
075B:  MOVWF  6C
075C:  MOVF   5B,W
075D:  MOVWF  6B
075E:  MOVF   5A,W
075F:  MOVWF  6A
0760:  MOVF   59,W
0761:  MOVWF  69
0762:  CALL   634
0763:  BTFSS  03.0
0764:  GOTO   769
....................             return COLOR_BLUE; 
0765:  MOVLW  02
0766:  MOVWF  78
0767:  GOTO   791
0768:  GOTO   791
....................         else if ((green_freq > red_freq) && (green_freq > blue_freq)) 
0769:  MOVF   58,W
076A:  MOVWF  68
076B:  MOVF   57,W
076C:  MOVWF  67
076D:  MOVF   56,W
076E:  MOVWF  66
076F:  MOVF   55,W
0770:  MOVWF  65
0771:  MOVF   60,W
0772:  MOVWF  6C
0773:  MOVF   5F,W
0774:  MOVWF  6B
0775:  MOVF   5E,W
0776:  MOVWF  6A
0777:  MOVF   5D,W
0778:  MOVWF  69
0779:  CALL   634
077A:  BTFSS  03.0
077B:  GOTO   791
077C:  MOVF   5C,W
077D:  MOVWF  68
077E:  MOVF   5B,W
077F:  MOVWF  67
0780:  MOVF   5A,W
0781:  MOVWF  66
0782:  MOVF   59,W
0783:  MOVWF  65
0784:  MOVF   60,W
0785:  MOVWF  6C
0786:  MOVF   5F,W
0787:  MOVWF  6B
0788:  MOVF   5E,W
0789:  MOVWF  6A
078A:  MOVF   5D,W
078B:  MOVWF  69
078C:  CALL   634
078D:  BTFSS  03.0
078E:  GOTO   791
....................             return COLOR_GREEN; 
078F:  MOVLW  03
0790:  MOVWF  78
....................     }     
0791:  BSF    0A.3
0792:  BCF    0A.4
0793:  GOTO   3D1 (RETURN)
.................... } 
....................  
.................... void main() 
*
0B10:  MOVF   03,W
0B11:  ANDLW  1F
0B12:  MOVWF  03
0B13:  MOVLW  81
0B14:  BSF    03.5
0B15:  MOVWF  19
0B16:  MOVLW  A6
0B17:  MOVWF  18
0B18:  MOVLW  90
0B19:  BCF    03.5
0B1A:  MOVWF  18
0B1B:  MOVLW  FF
0B1C:  MOVWF  32
0B1D:  CLRF   33
0B1E:  CLRF   34
0B1F:  CLRF   35
0B20:  CLRF   36
0B21:  CLRF   41
0B22:  CLRF   42
0B23:  CLRF   43
0B24:  CLRF   44
0B25:  CLRF   45
0B26:  CLRF   46
0B27:  CLRF   47
0B28:  CLRF   48
0B29:  MOVLW  27
0B2A:  MOVWF  64
0B2B:  MOVLW  10
0B2C:  MOVWF  63
0B2D:  BSF    03.5
0B2E:  BSF    1F.0
0B2F:  BSF    1F.1
0B30:  BSF    1F.2
0B31:  BCF    1F.3
0B32:  MOVLW  07
0B33:  MOVWF  1C
0B34:  BCF    03.7
....................  
.................... {  port_b_pullups(true); 
*
0B48:  BSF    03.5
0B49:  BCF    01.7
....................    lcd_init();  
0B4A:  BCF    0A.3
0B4B:  BCF    03.5
0B4C:  GOTO   4C0
0B4D:  BSF    0A.3
....................    enable_interrupts(INT_EXT); 
0B4E:  BSF    0B.4
....................    enable_interrupts(INT_rb); 
0B4F:  BSF    0B.3
....................    enable_interrupts(INT_RDA); 
0B50:  BSF    03.5
0B51:  BSF    0C.5
....................    enable_interrupts(INT_TIMER1); 
0B52:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
0B53:  MOVLW  C0
0B54:  BCF    03.5
0B55:  IORWF  0B,F
....................    set_tris_b(0x31); 
0B56:  MOVLW  31
0B57:  BSF    03.5
0B58:  MOVWF  06
....................  
.................... while (1){ 
....................     
....................       if(Input(Pin_B4)==0) 
0B59:  BSF    06.4
0B5A:  BCF    03.5
0B5B:  BTFSC  06.4
0B5C:  GOTO   35F
....................       {       
....................          isFromButtonPressed=1;      
0B5D:  MOVLW  01
0B5E:  MOVWF  35
....................       }      
....................       
....................       if ((on_off==ON_) && !is_running)         
0B5F:  DECFSZ 4B,W
0B60:  GOTO   394
0B61:  MOVF   50,F
0B62:  BTFSS  03.2
0B63:  GOTO   394
....................           {  is_running=1; 
0B64:  MOVLW  01
0B65:  MOVWF  50
....................              DC_motor_run(); 
0B66:  BCF    0A.3
0B67:  GOTO   50C
0B68:  BSF    0A.3
....................              count_enable = 1; 
0B69:  MOVLW  01
0B6A:  MOVWF  34
....................              switch(freq_mode) 
0B6B:  MOVF   4D,W
0B6C:  XORLW  01
0B6D:  BTFSC  03.2
0B6E:  GOTO   376
0B6F:  XORLW  03
0B70:  BTFSC  03.2
0B71:  GOTO   380
0B72:  XORLW  01
0B73:  BTFSC  03.2
0B74:  GOTO   38A
0B75:  GOTO   393
....................              { 
....................              case LOW_: output_low(S_0); 
0B76:  MOVLW  E0
0B77:  BSF    03.5
0B78:  MOVWF  05
0B79:  BCF    03.5
0B7A:  BCF    05.0
....................                         output_high(S_1); 
0B7B:  BSF    03.5
0B7C:  MOVWF  05
0B7D:  BCF    03.5
0B7E:  BSF    05.1
....................                         break; 
0B7F:  GOTO   393
....................              case MEDIUM: output_low(S_1); 
0B80:  MOVLW  E0
0B81:  BSF    03.5
0B82:  MOVWF  05
0B83:  BCF    03.5
0B84:  BCF    05.1
....................                           output_high(S_0); 
0B85:  BSF    03.5
0B86:  MOVWF  05
0B87:  BCF    03.5
0B88:  BSF    05.0
....................                         break; 
0B89:  GOTO   393
....................              case HIGH_: output_high(S_0); 
0B8A:  MOVLW  E0
0B8B:  BSF    03.5
0B8C:  MOVWF  05
0B8D:  BCF    03.5
0B8E:  BSF    05.0
....................                         output_high(S_1); 
0B8F:  BSF    03.5
0B90:  MOVWF  05
0B91:  BCF    03.5
0B92:  BSF    05.1
....................                         break;  
....................              }          
....................           } 
0B93:  GOTO   3CC
....................                      
....................       else if ((on_off==OFF_)&&is_running) 
0B94:  MOVF   4B,F
0B95:  BTFSS  03.2
0B96:  GOTO   3CC
0B97:  MOVF   50,F
0B98:  BTFSC  03.2
0B99:  GOTO   3CC
....................       {     is_running=0; 
0B9A:  CLRF   50
....................             count_enable = 0; 
0B9B:  CLRF   34
....................             DC_motor_off(); 
0B9C:  BCF    0A.3
0B9D:  GOTO   52B
0B9E:  BSF    0A.3
....................             color_count = red_count = blue_count = green_count = blind_count = 0; 
0B9F:  CLRF   45
0BA0:  MOVF   45,W
0BA1:  MOVWF  44
0BA2:  MOVWF  43
0BA3:  MOVWF  42
0BA4:  MOVWF  41
....................             red_product = blue_product = green_product = 0; 
0BA5:  CLRF   48
0BA6:  MOVF   48,W
0BA7:  MOVWF  47
0BA8:  MOVWF  46
....................             has_product = 0; 
0BA9:  CLRF   33
....................             {  
....................                lcd_putc("\f"); 
0BAA:  MOVLW  C1
0BAB:  BSF    03.6
0BAC:  MOVWF  0D
0BAD:  MOVLW  03
0BAE:  MOVWF  0F
0BAF:  BCF    0A.3
0BB0:  BCF    03.6
0BB1:  CALL   56E
0BB2:  BSF    0A.3
....................                lcd_gotoxy(5,1); 
0BB3:  MOVLW  05
0BB4:  MOVWF  69
0BB5:  MOVLW  01
0BB6:  MOVWF  6A
0BB7:  BCF    0A.3
0BB8:  CALL   530
0BB9:  BSF    0A.3
....................                printf(lcd_putc,"STOPP !!!"); 
0BBA:  MOVLW  C2
0BBB:  BSF    03.6
0BBC:  MOVWF  0D
0BBD:  MOVLW  03
0BBE:  MOVWF  0F
0BBF:  BCF    0A.3
0BC0:  BCF    03.6
0BC1:  CALL   56E
0BC2:  BSF    0A.3
....................                delay_ms(500); 
0BC3:  MOVLW  02
0BC4:  MOVWF  65
0BC5:  MOVLW  FA
0BC6:  MOVWF  6A
0BC7:  BCF    0A.3
0BC8:  CALL   3DF
0BC9:  BSF    0A.3
0BCA:  DECFSZ 65,F
0BCB:  GOTO   3C5
....................             } 
....................       } 
....................        
....................       if (count_enable) 
0BCC:  MOVF   34,F
0BCD:  BTFSC  03.2
0BCE:  GOTO   4C1
....................       {             
....................             switch(TCS3200_getColor()) 
0BCF:  BCF    0A.3
0BD0:  GOTO   673
0BD1:  BSF    0A.3
0BD2:  MOVF   78,W
0BD3:  ADDLW  FC
0BD4:  BTFSC  03.0
0BD5:  GOTO   3DF
0BD6:  ADDLW  04
0BD7:  GOTO   4E3
....................             { 
....................             case COLOR_RED : 
....................                 red_count++; 
0BD8:  INCF   42,F
....................                 break; 
0BD9:  GOTO   3DF
....................             case COLOR_BLUE : 
....................                 blue_count++; 
0BDA:  INCF   43,F
....................                 break; 
0BDB:  GOTO   3DF
....................             case COLOR_GREEN : 
....................                 green_count++; 
0BDC:  INCF   44,F
....................                 break; 
0BDD:  GOTO   3DF
....................             case UNIDENTIFIED : 
....................                 blind_count++; 
0BDE:  INCF   45,F
....................                 break; 
....................             } 
....................          
....................             color_count++; 
0BDF:  INCF   41,F
.................... //!                        lcd_putc("\f"); 
.................... //!                        lcd_gotoxy(7,2); 
.................... //!                        lcd_putc(red_count+0x30);        
.................... //!                        lcd_gotoxy(1,2); 
.................... //!                        lcd_putc(has_product+0x30);      
....................             if (color_count >= COLOR_COUNT_MAX) 
0BE0:  MOVF   41,W
0BE1:  SUBLW  03
0BE2:  BTFSC  03.0
0BE3:  GOTO   439
....................             { 
....................                 color_count = 0; 
0BE4:  CLRF   41
....................                  
....................                 if (!has_product) 
0BE5:  MOVF   33,F
0BE6:  BTFSS  03.2
0BE7:  GOTO   428
....................                 {             
....................                     if ((red_count > blue_count) && (red_count > green_count) && (red_count > blind_count)) 
0BE8:  MOVF   42,W
0BE9:  SUBWF  43,W
0BEA:  BTFSC  03.0
0BEB:  GOTO   3F9
0BEC:  MOVF   42,W
0BED:  SUBWF  44,W
0BEE:  BTFSC  03.0
0BEF:  GOTO   3F9
0BF0:  MOVF   42,W
0BF1:  SUBWF  45,W
0BF2:  BTFSC  03.0
0BF3:  GOTO   3F9
....................                      {  
....................                       
....................                         red_product++; 
0BF4:  INCF   46,F
....................                         has_product = 1; 
0BF5:  MOVLW  01
0BF6:  MOVWF  33
....................                         has_red=1; 
0BF7:  MOVWF  3E
....................                     }                  
0BF8:  GOTO   427
....................                     else if ((blue_count > red_count) && (blue_count > green_count) && (blue_count > blind_count)) 
0BF9:  MOVF   43,W
0BFA:  SUBWF  42,W
0BFB:  BTFSC  03.0
0BFC:  GOTO   40A
0BFD:  MOVF   43,W
0BFE:  SUBWF  44,W
0BFF:  BTFSC  03.0
0C00:  GOTO   40A
0C01:  MOVF   43,W
0C02:  SUBWF  45,W
0C03:  BTFSC  03.0
0C04:  GOTO   40A
....................                     { 
....................  
....................                         blue_product++; 
0C05:  INCF   47,F
....................                         has_product = 1; 
0C06:  MOVLW  01
0C07:  MOVWF  33
....................                         has_blue=1; 
0C08:  MOVWF  3F
....................                     } 
0C09:  GOTO   427
....................                     else if ((green_count > red_count) && (green_count > blue_count) && (green_count > blind_count)) 
0C0A:  MOVF   44,W
0C0B:  SUBWF  42,W
0C0C:  BTFSC  03.0
0C0D:  GOTO   41B
0C0E:  MOVF   44,W
0C0F:  SUBWF  43,W
0C10:  BTFSC  03.0
0C11:  GOTO   41B
0C12:  MOVF   44,W
0C13:  SUBWF  45,W
0C14:  BTFSC  03.0
0C15:  GOTO   41B
....................                     { 
....................  
....................                         green_product++; 
0C16:  INCF   48,F
....................                         has_product = 1; 
0C17:  MOVLW  01
0C18:  MOVWF  33
....................                         has_green=1; 
0C19:  MOVWF  40
....................                     } 
0C1A:  GOTO   427
....................                     else if ((blind_count > red_count) && (blind_count > green_count) && (blind_count > blue_count)) 
0C1B:  MOVF   45,W
0C1C:  SUBWF  42,W
0C1D:  BTFSC  03.0
0C1E:  GOTO   427
0C1F:  MOVF   45,W
0C20:  SUBWF  44,W
0C21:  BTFSC  03.0
0C22:  GOTO   427
0C23:  MOVF   45,W
0C24:  SUBWF  43,W
0C25:  BTFSC  03.0
0C26:  GOTO   427
....................                     { 
....................  
....................                     } 
....................                 } 
0C27:  GOTO   434
....................                 else 
....................                 { 
....................                     if ((blind_count > red_count) && (blind_count > green_count) && (blind_count > blue_count)) 
0C28:  MOVF   45,W
0C29:  SUBWF  42,W
0C2A:  BTFSC  03.0
0C2B:  GOTO   434
0C2C:  MOVF   45,W
0C2D:  SUBWF  44,W
0C2E:  BTFSC  03.0
0C2F:  GOTO   434
0C30:  MOVF   45,W
0C31:  SUBWF  43,W
0C32:  BTFSS  03.0
....................                         has_product = 0; 
0C33:  CLRF   33
....................                         
....................                 } 
....................                              
....................                 red_count = blue_count = green_count = blind_count = 0; 
0C34:  CLRF   45
0C35:  MOVF   45,W
0C36:  MOVWF  44
0C37:  MOVWF  43
0C38:  MOVWF  42
....................                 
....................             } 
....................         
....................             lcd_putc("\f"); 
0C39:  MOVLW  C7
0C3A:  BSF    03.6
0C3B:  MOVWF  0D
0C3C:  MOVLW  03
0C3D:  MOVWF  0F
0C3E:  BCF    0A.3
0C3F:  BCF    03.6
0C40:  CALL   56E
0C41:  BSF    0A.3
....................             lcd_putc("RD   BL  GR "); 
0C42:  MOVLW  C8
0C43:  BSF    03.6
0C44:  MOVWF  0D
0C45:  MOVLW  03
0C46:  MOVWF  0F
0C47:  BCF    0A.3
0C48:  BCF    03.6
0C49:  CALL   56E
0C4A:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0C4B:  MOVLW  01
0C4C:  MOVWF  69
0C4D:  MOVLW  02
0C4E:  MOVWF  6A
0C4F:  BCF    0A.3
0C50:  CALL   530
0C51:  BSF    0A.3
....................             lcd_putc(red_product+0x30); 
0C52:  MOVLW  30
0C53:  ADDWF  46,W
0C54:  MOVWF  65
0C55:  MOVWF  68
0C56:  BCF    0A.3
0C57:  CALL   542
0C58:  BSF    0A.3
....................             lcd_gotoxy(5,2); 
0C59:  MOVLW  05
0C5A:  MOVWF  69
0C5B:  MOVLW  02
0C5C:  MOVWF  6A
0C5D:  BCF    0A.3
0C5E:  CALL   530
0C5F:  BSF    0A.3
....................             lcd_putc(blue_product+0x30); 
0C60:  MOVLW  30
0C61:  ADDWF  47,W
0C62:  MOVWF  65
0C63:  MOVWF  68
0C64:  BCF    0A.3
0C65:  CALL   542
0C66:  BSF    0A.3
....................             lcd_gotoxy(9,2); 
0C67:  MOVLW  09
0C68:  MOVWF  69
0C69:  MOVLW  02
0C6A:  MOVWF  6A
0C6B:  BCF    0A.3
0C6C:  CALL   530
0C6D:  BSF    0A.3
....................             lcd_putc(green_product+0x30);  
0C6E:  MOVLW  30
0C6F:  ADDWF  48,W
0C70:  MOVWF  65
0C71:  MOVWF  68
0C72:  BCF    0A.3
0C73:  CALL   542
0C74:  BSF    0A.3
....................             lcd_gotoxy(4,1); 
0C75:  MOVLW  04
0C76:  MOVWF  69
0C77:  MOVLW  01
