CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 15:40

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3292 words (40%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
0396:  CLRF   41
0397:  MOVLW  3C
0398:  MOVWF  40
0399:  BCF    03.5
039A:  CALL   251
039B:  MOVF   78,W
039C:  MOVWF  4F
....................    switch(data_received[1]) 
039D:  MOVF   39,W
039E:  XORLW  4C
039F:  BTFSC  03.2
03A0:  GOTO   3A8
03A1:  XORLW  01
03A2:  BTFSC  03.2
03A3:  GOTO   3AB
03A4:  XORLW  05
03A5:  BTFSC  03.2
03A6:  GOTO   3AE
03A7:  GOTO   3B0
....................    {   
....................       case 'L' :speed_mode=LOW_;break; 
03A8:  MOVLW  01
03A9:  MOVWF  4C
03AA:  GOTO   3B0
....................       case 'M' :speed_mode=MEDIUM;break; 
03AB:  MOVLW  02
03AC:  MOVWF  4C
03AD:  GOTO   3B0
....................       case 'H' :speed_mode=HIGH_;break; 
03AE:  MOVLW  03
03AF:  MOVWF  4C
....................    } 
....................    switch(data_received[2]) 
03B0:  MOVF   3A,W
03B1:  XORLW  6C
03B2:  BTFSC  03.2
03B3:  GOTO   3BB
03B4:  XORLW  01
03B5:  BTFSC  03.2
03B6:  GOTO   3BE
03B7:  XORLW  05
03B8:  BTFSC  03.2
03B9:  GOTO   3C1
03BA:  GOTO   3C3
....................    {   
....................       case 'l' :freq_mode=LOW_;break; 
03BB:  MOVLW  01
03BC:  MOVWF  4D
03BD:  GOTO   3C3
....................       case 'm' :freq_mode=MEDIUM;break; 
03BE:  MOVLW  02
03BF:  MOVWF  4D
03C0:  GOTO   3C3
....................       case 'h' :freq_mode=HIGH_;break; 
03C1:  MOVLW  03
03C2:  MOVWF  4D
....................    } 
....................  
03C3:  BCF    0C.5
03C4:  BCF    0A.3
03C5:  BCF    0A.4
03C6:  GOTO   03B
.................... } 
.................... unsigned char TCS3200_getcolor() 
.................... {         
....................      
.................... done=0; 
*
0800:  CLRF   36
....................   setup_timer_1(T1_internal | T1_div_by_8); 
0801:  MOVLW  B5
0802:  MOVWF  10
....................   set_timer1(3036); 
0803:  CLRF   0E
0804:  MOVLW  0B
0805:  MOVWF  0F
0806:  MOVLW  DC
0807:  MOVWF  0E
....................   
....................   while(!done){}; 
0808:  MOVF   36,F
0809:  BTFSC  03.2
080A:  GOTO   008
....................               
....................             lcd_gotoxy(1,1); 
080B:  MOVLW  01
080C:  MOVWF  69
080D:  MOVWF  6A
080E:  BCF    0A.3
080F:  CALL   503
0810:  BSF    0A.3
....................             lcd_putc("RD   BL  GR "); 
0811:  MOVLW  C7
0812:  BSF    03.6
0813:  MOVWF  0D
0814:  MOVLW  03
0815:  MOVWF  0F
0816:  BCF    0A.3
0817:  BCF    03.6
0818:  CALL   541
0819:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
081A:  MOVLW  01
081B:  MOVWF  69
081C:  MOVLW  02
081D:  MOVWF  6A
081E:  BCF    0A.3
081F:  CALL   503
0820:  BSF    0A.3
....................             lcd_putc(red_freq+0x30); 
0821:  BCF    03.1
0822:  CLRF   2B
0823:  BTFSC  0B.7
0824:  BSF    2B.7
0825:  BCF    0B.7
0826:  MOVF   58,W
0827:  BSF    03.5
0828:  MOVWF  43
0829:  BCF    03.5
082A:  MOVF   57,W
082B:  BSF    03.5
082C:  MOVWF  42
082D:  BCF    03.5
082E:  MOVF   56,W
082F:  BSF    03.5
0830:  MOVWF  41
0831:  BCF    03.5
0832:  MOVF   55,W
0833:  BSF    03.5
0834:  MOVWF  40
0835:  CLRF   47
0836:  CLRF   46
0837:  MOVLW  40
0838:  MOVWF  45
0839:  MOVLW  84
083A:  MOVWF  44
083B:  BCF    0A.3
083C:  BCF    03.5
083D:  CALL   068
083E:  BSF    0A.3
083F:  BTFSC  2B.7
0840:  BSF    0B.7
0841:  MOVF   7A,W
0842:  BSF    03.5
0843:  MOVWF  2F
0844:  MOVF   79,W
0845:  MOVWF  2E
0846:  MOVF   78,W
0847:  MOVWF  2D
0848:  MOVF   77,W
0849:  MOVWF  2C
084A:  BCF    0A.3
084B:  BCF    03.5
084C:  CALL   597
084D:  BSF    0A.3
084E:  MOVF   78,W
084F:  MOVWF  65
0850:  MOVWF  68
0851:  BCF    0A.3
0852:  CALL   515
0853:  BSF    0A.3
....................             lcd_gotoxy(5,2); 
0854:  MOVLW  05
0855:  MOVWF  69
0856:  MOVLW  02
0857:  MOVWF  6A
0858:  BCF    0A.3
0859:  CALL   503
085A:  BSF    0A.3
....................             lcd_putc(blue_freq+0x30); 
085B:  BCF    03.1
085C:  CLRF   2B
085D:  BTFSC  0B.7
085E:  BSF    2B.7
085F:  BCF    0B.7
0860:  MOVF   5C,W
0861:  BSF    03.5
0862:  MOVWF  43
0863:  BCF    03.5
0864:  MOVF   5B,W
0865:  BSF    03.5
0866:  MOVWF  42
0867:  BCF    03.5
0868:  MOVF   5A,W
0869:  BSF    03.5
086A:  MOVWF  41
086B:  BCF    03.5
086C:  MOVF   59,W
086D:  BSF    03.5
086E:  MOVWF  40
086F:  CLRF   47
0870:  CLRF   46
0871:  MOVLW  40
0872:  MOVWF  45
0873:  MOVLW  84
0874:  MOVWF  44
0875:  BCF    0A.3
0876:  BCF    03.5
0877:  CALL   068
0878:  BSF    0A.3
0879:  BTFSC  2B.7
087A:  BSF    0B.7
087B:  MOVF   7A,W
087C:  BSF    03.5
087D:  MOVWF  2F
087E:  MOVF   79,W
087F:  MOVWF  2E
0880:  MOVF   78,W
0881:  MOVWF  2D
0882:  MOVF   77,W
0883:  MOVWF  2C
0884:  BCF    0A.3
0885:  BCF    03.5
0886:  CALL   597
0887:  BSF    0A.3
0888:  MOVF   78,W
0889:  MOVWF  65
088A:  MOVWF  68
088B:  BCF    0A.3
088C:  CALL   515
088D:  BSF    0A.3
....................             lcd_gotoxy(9,2); 
088E:  MOVLW  09
088F:  MOVWF  69
0890:  MOVLW  02
0891:  MOVWF  6A
0892:  BCF    0A.3
0893:  CALL   503
0894:  BSF    0A.3
....................             lcd_putc(green_freq+0x30);  
0895:  BCF    03.1
0896:  CLRF   2B
0897:  BTFSC  0B.7
0898:  BSF    2B.7
0899:  BCF    0B.7
089A:  MOVF   60,W
089B:  BSF    03.5
089C:  MOVWF  43
089D:  BCF    03.5
089E:  MOVF   5F,W
089F:  BSF    03.5
08A0:  MOVWF  42
08A1:  BCF    03.5
08A2:  MOVF   5E,W
08A3:  BSF    03.5
08A4:  MOVWF  41
08A5:  BCF    03.5
08A6:  MOVF   5D,W
08A7:  BSF    03.5
08A8:  MOVWF  40
08A9:  CLRF   47
08AA:  CLRF   46
08AB:  MOVLW  40
08AC:  MOVWF  45
08AD:  MOVLW  84
08AE:  MOVWF  44
08AF:  BCF    0A.3
08B0:  BCF    03.5
08B1:  CALL   068
08B2:  BSF    0A.3
08B3:  BTFSC  2B.7
08B4:  BSF    0B.7
08B5:  MOVF   7A,W
08B6:  BSF    03.5
08B7:  MOVWF  2F
08B8:  MOVF   79,W
08B9:  MOVWF  2E
08BA:  MOVF   78,W
08BB:  MOVWF  2D
08BC:  MOVF   77,W
08BD:  MOVWF  2C
08BE:  BCF    0A.3
08BF:  BCF    03.5
08C0:  CALL   597
08C1:  BSF    0A.3
08C2:  MOVF   78,W
08C3:  MOVWF  65
08C4:  MOVWF  68
08C5:  BCF    0A.3
08C6:  CALL   515
08C7:  BSF    0A.3
....................             
....................            /*red_freq= Map(red_freq,500,1650,0,255); 
....................            blue_freq= Map(blue_freq,600,1600,0,255); 
....................            green_freq= Map(green_freq,400,1000,0,255);*/ 
....................            cycle++;     
08C8:  INCF   37,F
....................            sum=red_product+blue_product+green_product; 
08C9:  MOVF   47,W
08CA:  ADDWF  46,W
08CB:  ADDWF  48,W
08CC:  MOVWF  49
....................           printf("%d|%d|%d|%d\r\n",red_product,blue_product,green_product,sum); 
08CD:  MOVF   46,W
08CE:  MOVWF  65
08CF:  MOVLW  18
08D0:  MOVWF  66
08D1:  BCF    0A.3
08D2:  CALL   5CD
08D3:  BSF    0A.3
08D4:  MOVLW  7C
08D5:  BTFSS  0C.4
08D6:  GOTO   0D5
08D7:  MOVWF  19
08D8:  MOVF   47,W
08D9:  MOVWF  65
08DA:  MOVLW  18
08DB:  MOVWF  66
08DC:  BCF    0A.3
08DD:  CALL   5CD
08DE:  BSF    0A.3
08DF:  MOVLW  7C
08E0:  BTFSS  0C.4
08E1:  GOTO   0E0
08E2:  MOVWF  19
08E3:  MOVF   48,W
08E4:  MOVWF  65
08E5:  MOVLW  18
08E6:  MOVWF  66
08E7:  BCF    0A.3
08E8:  CALL   5CD
08E9:  BSF    0A.3
08EA:  MOVLW  7C
08EB:  BTFSS  0C.4
08EC:  GOTO   0EB
08ED:  MOVWF  19
08EE:  MOVF   49,W
08EF:  MOVWF  65
08F0:  MOVLW  18
08F1:  MOVWF  66
08F2:  BCF    0A.3
08F3:  CALL   5CD
08F4:  BSF    0A.3
08F5:  MOVLW  0D
08F6:  BTFSS  0C.4
08F7:  GOTO   0F6
08F8:  MOVWF  19
08F9:  MOVLW  0A
08FA:  BTFSS  0C.4
08FB:  GOTO   0FA
08FC:  MOVWF  19
....................             
....................              
....................   if (((red_freq < 150) && (blue_freq < 150)) || ((green_freq < 150) && (blue_freq < 150)) || ((red_freq < 150) && (green_freq < 150))) 
08FD:  MOVF   58,W
08FE:  MOVWF  68
08FF:  MOVF   57,W
0900:  MOVWF  67
0901:  MOVF   56,W
0902:  MOVWF  66
0903:  MOVF   55,W
0904:  MOVWF  65
0905:  CLRF   6C
0906:  CLRF   6B
0907:  MOVLW  16
0908:  MOVWF  6A
0909:  MOVLW  86
090A:  MOVWF  69
090B:  BCF    0A.3
090C:  CALL   628
090D:  BSF    0A.3
090E:  BTFSS  03.0
090F:  GOTO   123
0910:  MOVF   5C,W
0911:  MOVWF  68
0912:  MOVF   5B,W
0913:  MOVWF  67
0914:  MOVF   5A,W
0915:  MOVWF  66
0916:  MOVF   59,W
0917:  MOVWF  65
0918:  CLRF   6C
0919:  CLRF   6B
091A:  MOVLW  16
091B:  MOVWF  6A
091C:  MOVLW  86
091D:  MOVWF  69
091E:  BCF    0A.3
091F:  CALL   628
0920:  BSF    0A.3
0921:  BTFSC  03.0
0922:  GOTO   16F
0923:  MOVF   60,W
0924:  MOVWF  68
0925:  MOVF   5F,W
0926:  MOVWF  67
0927:  MOVF   5E,W
0928:  MOVWF  66
0929:  MOVF   5D,W
092A:  MOVWF  65
092B:  CLRF   6C
092C:  CLRF   6B
092D:  MOVLW  16
092E:  MOVWF  6A
092F:  MOVLW  86
0930:  MOVWF  69
0931:  BCF    0A.3
0932:  CALL   628
0933:  BSF    0A.3
0934:  BTFSS  03.0
0935:  GOTO   149
0936:  MOVF   5C,W
0937:  MOVWF  68
0938:  MOVF   5B,W
0939:  MOVWF  67
093A:  MOVF   5A,W
093B:  MOVWF  66
093C:  MOVF   59,W
093D:  MOVWF  65
093E:  CLRF   6C
093F:  CLRF   6B
0940:  MOVLW  16
0941:  MOVWF  6A
0942:  MOVLW  86
0943:  MOVWF  69
0944:  BCF    0A.3
0945:  CALL   628
0946:  BSF    0A.3
0947:  BTFSC  03.0
0948:  GOTO   16F
0949:  MOVF   58,W
094A:  MOVWF  68
094B:  MOVF   57,W
094C:  MOVWF  67
094D:  MOVF   56,W
094E:  MOVWF  66
094F:  MOVF   55,W
0950:  MOVWF  65
0951:  CLRF   6C
0952:  CLRF   6B
0953:  MOVLW  16
0954:  MOVWF  6A
0955:  MOVLW  86
0956:  MOVWF  69
0957:  BCF    0A.3
0958:  CALL   628
0959:  BSF    0A.3
095A:  BTFSS  03.0
095B:  GOTO   173
095C:  MOVF   60,W
095D:  MOVWF  68
095E:  MOVF   5F,W
095F:  MOVWF  67
0960:  MOVF   5E,W
0961:  MOVWF  66
0962:  MOVF   5D,W
0963:  MOVWF  65
0964:  CLRF   6C
0965:  CLRF   6B
0966:  MOVLW  16
0967:  MOVWF  6A
0968:  MOVLW  86
0969:  MOVWF  69
096A:  BCF    0A.3
096B:  CALL   628
096C:  BSF    0A.3
096D:  BTFSS  03.0
096E:  GOTO   173
....................         return UNIDENTIFIED; 
096F:  MOVLW  00
0970:  MOVWF  78
0971:  GOTO   1FB
0972:  GOTO   1FB
....................   else 
....................     { 
....................         if ((red_freq > blue_freq) && (red_freq > green_freq)) 
0973:  MOVF   5C,W
0974:  MOVWF  68
0975:  MOVF   5B,W
0976:  MOVWF  67
0977:  MOVF   5A,W
0978:  MOVWF  66
0979:  MOVF   59,W
097A:  MOVWF  65
097B:  MOVF   58,W
097C:  MOVWF  6C
097D:  MOVF   57,W
097E:  MOVWF  6B
097F:  MOVF   56,W
0980:  MOVWF  6A
0981:  MOVF   55,W
0982:  MOVWF  69
0983:  BCF    0A.3
0984:  CALL   628
0985:  BSF    0A.3
0986:  BTFSS  03.0
0987:  GOTO   1A1
0988:  MOVF   60,W
0989:  MOVWF  68
098A:  MOVF   5F,W
098B:  MOVWF  67
098C:  MOVF   5E,W
098D:  MOVWF  66
098E:  MOVF   5D,W
098F:  MOVWF  65
0990:  MOVF   58,W
0991:  MOVWF  6C
0992:  MOVF   57,W
0993:  MOVWF  6B
0994:  MOVF   56,W
0995:  MOVWF  6A
0996:  MOVF   55,W
0997:  MOVWF  69
0998:  BCF    0A.3
0999:  CALL   628
099A:  BSF    0A.3
099B:  BTFSS  03.0
099C:  GOTO   1A1
....................             return COLOR_RED; 
099D:  MOVLW  01
099E:  MOVWF  78
099F:  GOTO   1FB
09A0:  GOTO   1FB
....................         else if ((blue_freq > red_freq) && (blue_freq > green_freq)) 
09A1:  MOVF   58,W
09A2:  MOVWF  68
09A3:  MOVF   57,W
09A4:  MOVWF  67
09A5:  MOVF   56,W
09A6:  MOVWF  66
09A7:  MOVF   55,W
09A8:  MOVWF  65
09A9:  MOVF   5C,W
09AA:  MOVWF  6C
09AB:  MOVF   5B,W
09AC:  MOVWF  6B
09AD:  MOVF   5A,W
09AE:  MOVWF  6A
09AF:  MOVF   59,W
09B0:  MOVWF  69
09B1:  BCF    0A.3
09B2:  CALL   628
09B3:  BSF    0A.3
09B4:  BTFSS  03.0
09B5:  GOTO   1CF
09B6:  MOVF   60,W
09B7:  MOVWF  68
09B8:  MOVF   5F,W
09B9:  MOVWF  67
09BA:  MOVF   5E,W
09BB:  MOVWF  66
09BC:  MOVF   5D,W
09BD:  MOVWF  65
09BE:  MOVF   5C,W
09BF:  MOVWF  6C
09C0:  MOVF   5B,W
09C1:  MOVWF  6B
09C2:  MOVF   5A,W
09C3:  MOVWF  6A
09C4:  MOVF   59,W
09C5:  MOVWF  69
09C6:  BCF    0A.3
09C7:  CALL   628
09C8:  BSF    0A.3
09C9:  BTFSS  03.0
09CA:  GOTO   1CF
....................             return COLOR_BLUE; 
09CB:  MOVLW  02
09CC:  MOVWF  78
09CD:  GOTO   1FB
09CE:  GOTO   1FB
....................         else if ((green_freq > red_freq) && (green_freq > blue_freq)) 
09CF:  MOVF   58,W
09D0:  MOVWF  68
09D1:  MOVF   57,W
09D2:  MOVWF  67
09D3:  MOVF   56,W
09D4:  MOVWF  66
09D5:  MOVF   55,W
09D6:  MOVWF  65
09D7:  MOVF   60,W
09D8:  MOVWF  6C
09D9:  MOVF   5F,W
09DA:  MOVWF  6B
09DB:  MOVF   5E,W
09DC:  MOVWF  6A
09DD:  MOVF   5D,W
09DE:  MOVWF  69
09DF:  BCF    0A.3
09E0:  CALL   628
09E1:  BSF    0A.3
09E2:  BTFSS  03.0
09E3:  GOTO   1FB
09E4:  MOVF   5C,W
09E5:  MOVWF  68
09E6:  MOVF   5B,W
09E7:  MOVWF  67
09E8:  MOVF   5A,W
09E9:  MOVWF  66
09EA:  MOVF   59,W
09EB:  MOVWF  65
09EC:  MOVF   60,W
09ED:  MOVWF  6C
09EE:  MOVF   5F,W
09EF:  MOVWF  6B
09F0:  MOVF   5E,W
09F1:  MOVWF  6A
09F2:  MOVF   5D,W
09F3:  MOVWF  69
09F4:  BCF    0A.3
09F5:  CALL   628
09F6:  BSF    0A.3
09F7:  BTFSS  03.0
09F8:  GOTO   1FB
....................             return COLOR_GREEN; 
09F9:  MOVLW  03
09FA:  MOVWF  78
....................     }     
09FB:  BCF    0A.3
09FC:  BCF    0A.4
09FD:  GOTO   6FF (RETURN)
.................... } 
....................  
.................... void main() 
*
067C:  MOVF   03,W
067D:  ANDLW  1F
067E:  MOVWF  03
067F:  MOVLW  81
0680:  BSF    03.5
0681:  MOVWF  19
0682:  MOVLW  A6
0683:  MOVWF  18
0684:  MOVLW  90
0685:  BCF    03.5
0686:  MOVWF  18
0687:  MOVLW  FF
0688:  MOVWF  32
0689:  CLRF   33
068A:  CLRF   34
068B:  CLRF   35
068C:  CLRF   36
068D:  CLRF   41
068E:  CLRF   42
068F:  CLRF   43
0690:  CLRF   44
0691:  CLRF   45
0692:  CLRF   46
0693:  CLRF   47
0694:  CLRF   48
0695:  CLRF   4A
0696:  CLRF   4B
0697:  CLRF   50
0698:  MOVLW  27
0699:  MOVWF  64
069A:  MOVLW  10
069B:  MOVWF  63
069C:  BSF    03.5
069D:  BSF    1F.0
069E:  BSF    1F.1
069F:  BSF    1F.2
06A0:  BCF    1F.3
06A1:  MOVLW  07
06A2:  MOVWF  1C
06A3:  BCF    03.7
....................  
.................... {   
....................   port_b_pullups(true); 
*
06B7:  BSF    03.5
06B8:  BCF    01.7
....................    lcd_init();  
06B9:  BCF    03.5
06BA:  GOTO   4B7
....................    enable_interrupts(INT_EXT); 
06BB:  BSF    0B.4
....................    enable_interrupts(INT_rb); 
06BC:  BSF    0B.3
....................    enable_interrupts(INT_RDA); 
06BD:  BSF    03.5
06BE:  BSF    0C.5
....................    enable_interrupts(INT_TIMER1); 
06BF:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
06C0:  MOVLW  C0
06C1:  BCF    03.5
06C2:  IORWF  0B,F
....................    set_tris_b(0x31); 
06C3:  MOVLW  31
06C4:  BSF    03.5
06C5:  MOVWF  06
....................  
.................... while (1){ 
....................         
....................       if(Input(Pin_B4)==0) 
06C6:  BSF    06.4
06C7:  BCF    03.5
06C8:  BTFSC  06.4
06C9:  GOTO   6CC
....................       {       
....................          isFromButtonPressed=1;  
06CA:  MOVLW  01
06CB:  MOVWF  35
....................       }      
....................       
....................       if ( !is_running)         
06CC:  MOVF   50,F
06CD:  BTFSS  03.2
06CE:  GOTO   6FA
....................           {  
....................              
....................             is_running=1; 
06CF:  MOVLW  01
06D0:  MOVWF  50
....................              //DC_motor_run(); 
....................              count_enable = 1; 
06D1:  MOVWF  34
....................              switch(freq_mode) 
06D2:  MOVF   4D,W
06D3:  XORLW  01
06D4:  BTFSC  03.2
06D5:  GOTO   6DD
06D6:  XORLW  03
06D7:  BTFSC  03.2
06D8:  GOTO   6E7
06D9:  XORLW  01
06DA:  BTFSC  03.2
06DB:  GOTO   6F1
06DC:  GOTO   6FA
....................              { 
....................              case LOW_: output_low(S_0); 
06DD:  MOVLW  E0
06DE:  BSF    03.5
06DF:  MOVWF  05
06E0:  BCF    03.5
06E1:  BCF    05.0
....................                         output_high(S_1); 
06E2:  BSF    03.5
06E3:  MOVWF  05
06E4:  BCF    03.5
06E5:  BSF    05.1
....................                         break; 
06E6:  GOTO   6FA
....................              case MEDIUM: output_low(S_1); 
06E7:  MOVLW  E0
06E8:  BSF    03.5
06E9:  MOVWF  05
06EA:  BCF    03.5
06EB:  BCF    05.1
....................                           output_high(S_0); 
06EC:  BSF    03.5
06ED:  MOVWF  05
06EE:  BCF    03.5
06EF:  BSF    05.0
....................                         break; 
06F0:  GOTO   6FA
....................              case HIGH_: output_high(S_0); 
06F1:  MOVLW  E0
06F2:  BSF    03.5
06F3:  MOVWF  05
06F4:  BCF    03.5
06F5:  BSF    05.0
....................                         output_high(S_1); 
06F6:  BSF    03.5
06F7:  MOVWF  05
06F8:  BCF    03.5
06F9:  BSF    05.1
....................                         break;  
....................              }          
....................           } 
....................                      
....................      /* else if ((on_off==OFF_)&&is_running) 
....................       {     is_running=0; 
....................             count_enable = 0; 
....................             DC_motor_off(); 
....................             color_count = red_count = blue_count = green_count = blind_count = 0; 
....................             red_product = blue_product = green_product = 0; 
....................             has_product = 0; 
....................             {  
....................                lcd_putc("\f"); 
....................                lcd_gotoxy(5,1); 
....................                printf(lcd_putc,"STOPP !!!"); 
....................                delay_ms(500); 
....................             } 
....................       } 
....................       */ 
....................       if (count_enable) 
06FA:  MOVF   34,F
06FB:  BTFSC  03.2
06FC:  GOTO   7DE
....................       {        
....................          
....................             switch(TCS3200_getColor()) 
06FD:  BSF    0A.3
06FE:  GOTO   000
06FF:  BCF    0A.3
0700:  MOVF   78,W
0701:  ADDLW  FC
0702:  BTFSC  03.0
0703:  GOTO   70D
0704:  ADDLW  04
0705:  GOTO   7E1
....................             { 
....................             case COLOR_RED : 
....................                 red_count++; 
0706:  INCF   42,F
....................                 break; 
0707:  GOTO   70D
....................             case COLOR_BLUE : 
....................                 blue_count++; 
0708:  INCF   43,F
....................                 break; 
0709:  GOTO   70D
....................             case COLOR_GREEN : 
....................                 green_count++; 
070A:  INCF   44,F
....................                 break; 
070B:  GOTO   70D
....................             case UNIDENTIFIED : 
....................                 blind_count++; 
070C:  INCF   45,F
....................                 break; 
....................             } 
....................          
....................             color_count++; 
070D:  INCF   41,F
.................... //!                        lcd_putc("\f"); 
.................... //!                        lcd_gotoxy(7,2); 
.................... //!                        lcd_putc(red_count+0x30);        
.................... //!                        lcd_gotoxy(1,2); 
.................... //!                        lcd_putc(has_product+0x30);      
....................             if (color_count >= COLOR_COUNT_MAX) 
070E:  MOVF   41,W
070F:  SUBLW  03
0710:  BTFSC  03.0
0711:  GOTO   767
....................             { 
....................                 color_count = 0; 
0712:  CLRF   41
....................                  
....................                 if (!has_product) 
